0	SAMD11
1	HES4
2	ISG15
3	TNFRSF18
4	TNFRSF4
5	MXRA8
6	VWA1
7	ATAD3B
8	ATAD3A
9	MIB2
10	MMP23B
11	NADK
12	GNB1
13	FAAP20
14	SKI
15	MEGF6
16	TP73
17	SMIM1
18	AJAP1
19	KCNAB2
20	ACOT7
21	ESPN
22	TNFRSF25
23	VAMP3
24	UTS2
25	TNFRSF9
26	ERRFI1
27	RERE
28	ENO1
29	SLC2A5
30	RP3-510D11.2
31	H6PD
32	SLC25A33
33	PIK3CD-AS2
34	CLSTN1
35	RBP7
36	PGD
37	APITD1
38	MASP2
39	SRM
40	FBXO2
41	MAD2L2
42	AGTRAP
43	TNFRSF8
44	TNFRSF1B
45	PDPN
46	KAZN
47	EFHD2
48	RP4-680D5.9
49	RP11-169K16.4
50	FBLIM1
51	UQCRHL
52	NECAP2
53	RP11-108M9.4
54	RP11-108M9.6
55	MFAP2
56	IGSF21
57	UBR4
58	MRTO4
59	AKR7A3
60	AKR7A2
61	NBL1
62	PLA2G2A
63	PLA2G5
64	CAMK2N1
65	CDA
66	PINK1
67	DDOST
68	ECE1
69	ALPL
70	USP48
71	HSPG2
72	C1QA
73	C1QC
74	C1QB
75	HNRNPR
76	TCEA3
77	E2F2
78	ID3
79	MDS2
80	HMGCL
81	FUCA1
82	PNRC2
83	SRSF10
84	RCAN3
85	CLIC4
86	RUNX3
87	RSRP1
88	RHD
89	RHCE
90	MAN1C1
91	SEPN1
92	STMN1
93	SLC30A2
94	FAM110D
95	CD52
96	ZNF683
97	HMGN2
98	RPS6KA1
99	SFN
100	NR0B2
101	SYTL1
102	MAP3K6
103	FCN3
104	CD164L2
105	RP1-159A19.4
106	FGR
107	IFI6
108	THEMIS2
109	RPA2
110	PTAFR
111	RCC1
112	YTHDF2
113	SRSF4
114	LAPTM5
115	SDC3
116	SNRNP40
117	FABP3
118	SERINC2
119	TINAGL1
120	COL16A1
121	CCDC28B
122	FAM167B
123	LCK
124	HDAC1
125	MARCKSL1
126	ZBTB8A
127	ZBTB8OS
128	RBBP4
129	YARS
130	TMEM54
131	RNF19B
132	AK2
133	SMIM12
134	GJA4
135	CLSPN
136	TRAPPC3
137	THRAP3
138	EVA1B
139	LSM10
140	CSF3R
141	GNL2
142	CDCA8
143	C1orf122
144	SF3A3
145	UTP11L
146	MACF1
147	BMP8B
148	OXCT2
149	PPT1
150	TMCO2
151	CITED4
152	PPCS
153	PPIH
154	YBX1
155	SLC2A1
156	EBNA1BP2
157	TMEM125
158	TIE1
159	CDC20
160	PTPRF
161	SLC6A9
162	TMEM53
163	KIF2C
164	PLK3
165	PTCH2
166	UROD
167	TOE1
168	NASP
169	CYP4B1
170	CYP4A22
171	PDZK1IP1
172	TAL1
173	RP1-18D14.7
174	SPATA6
175	ELAVL4
176	CDKN2C
177	NRDC
178	TXNDC12
179	BTF3L4
180	ORC1
181	PRPF38A
182	GPX7
183	ZYG11B
184	PODN
185	CPT2
186	MAGOH
187	DIO1
188	HSPB11
189	CYB5RL
190	SSBP3
191	RP4-710M16.2
192	PLPP3
193	PRKAA2
194	TACSTD2
195	JUN
196	FGGY
197	USP1
198	ANGPTL3
199	ITGB3BP
200	LEPR
201	PDE4B
202	SLC35D1
203	IL23R
204	RP11-393N21.2
205	GADD45A
206	GNG12
207	WLS
208	DEPDC1
209	CTH
210	ZRANB2
211	RABGGTB
212	ST6GALNAC3
213	NEXN
214	RP11-386I14.4
215	IFI44L
216	ADGRL4
217	RP5-887A10.1
218	RPF1
219	DDAH1
220	RP4-621F18.2
221	CYR61
222	ODF2L
223	GBP1
224	GBP2
225	GBP4
226	GBP5
227	RP4-665J23.1
228	CDC7
229	TGFBR3
230	TMED5
231	GCLM
232	ABCA4
233	ARHGAP29
234	ABCD3
235	F3
236	ALG14
237	RP11-57H12.3
238	DPYD
239	PALMD
240	AGL
241	RTCA
242	VCAM1
243	S1PR1
244	HENMT1
245	GPSM2
246	PSRC1
247	GSTM1
248	GSTM5
249	GSTM3
250	EPS8L3
251	CSF1
252	KCNC4
253	KCNA3
254	CD53
255	RP11-96K19.2
256	RP11-96K19.5
257	DRAM2
258	DENND2D
259	CHI3L2
260	C1orf162
261	TMIGD3
262	ADORA3
263	CTTNBP2NL
264	PPM1J
265	RP3-522D1.1
266	HIPK1-AS1
267	OLFML3
268	BCAS2
269	AMPD1
270	NGF
271	ATP1A1
272	RP4-655J12.4
273	CD2
274	FAM46C
275	PHGDH
276	FCGR1B
277	RP11-403I13.5
278	FAM72C
279	RP11-289H16.1
280	SRGAP2B
281	FAM72D
282	CH17-373J23.1
283	PDZK1
284	CD160
285	RNF115
286	ITGA10
287	POLR3GL
288	HFE2
289	GJA5
290	PDE4DIP
291	CH17-189H20.1
292	LINC00869
293	FCGR1A
294	HIST2H2BE
295	HIST2H2AC
296	HIST2H2AB
297	PLEKHO1
298	ANP32E
299	APH1A
300	C1orf54
301	ECM1
302	CTSS
303	ANXA9
304	C1orf56
305	CDC42SE1
306	MRPL9
307	C2CD4D
308	S100A11
309	TCHH
310	S100A9
311	S100A12
312	S100A8
313	S100A6
314	S100A4
315	S100A16
316	S100A14
317	S100A13
318	S100A1
319	ILF2
320	NPR1
321	SLC27A3
322	SLC39A1
323	IL6R
324	SHE
325	KCNN3
326	SHC1
327	CKS1B
328	ADAM15
329	EFNA1
330	SLC50A1
331	MUC1
332	MTX1
333	FDPS
334	DAP3
335	SSR2
336	RAB25
337	LMNA
338	SEMA4A
339	PMF1
340	C1orf61
341	IQGAP3
342	APOA1BP
343	GPATCH4
344	NES
345	CRABP2
346	MRPL24
347	SH2D2A
348	PEAR1
349	RP11-85G21.3
350	FCRL5
351	FCRL2
352	FCRL1
353	CD5L
354	CD1D
355	RP11-404O13.5
356	CD1C
357	CD1E
358	SPTA1
359	MNDA
360	PYHIN1
361	CADM3
362	ACKR1
363	FCER1A
364	APCS
365	CRP
366	FCRL6
367	TAGLN2
368	LINC01133
369	KCNJ10
370	PEA15
371	RP11-528G1.2
372	CD84
373	CD48
374	SLAMF7
375	LY9
376	ITLN1
377	ARHGAP30
378	B4GALT3
379	ADAMTS4
380	FCER1G
381	NR1I3
382	MPZ
383	FCGR2A
384	HSPA6
385	FCGR3A
386	FCGR2B
387	FCRLA
388	OLFML2B
389	SH2D1B
390	UAP1
391	DDR2
392	HSD17B7
393	NUF2
394	PBX1
395	POU2F1
396	CD247
397	CREG1
398	RCSD1
399	MPC2
400	DCAF6
401	TIPRL
402	SFT2D2
403	XCL2
404	XCL1
405	DPT
406	ATP1B1
407	SELP
408	SELL
409	SELE
410	RP1-79C4.4
411	FMO3
412	DNM3
413	DNM3OS
414	RP11-296O14.3
415	SERPINC1
416	CACYBP
417	MRPS14
418	KIAA0040
419	PAPPA2
420	SEC16B
421	RASAL2
422	ANGPTL1
423	TOR3A
424	QSOX1
425	IER5
426	GLUL
427	RGS16
428	NPL
429	LAMC2
430	NCF2
431	ARPC5
432	RGL1
433	TSEN15
434	C1orf21
435	FAM129A
436	IVNS1ABP
437	PRG4
438	TPR
439	PTGS2
440	RGS18
441	RGS1
442	RGS13
443	RGS2
444	UCHL5
445	B3GALT2
446	CFH
447	CFHR3
448	CFHR1
449	CFHR4
450	CFHR2
451	CFHR5
452	F13B
453	ASPM
454	CRB1
455	C1orf53
456	KIF14
457	C1orf106
458	LAD1
459	PHLDA3
460	CSRP1
461	LMOD1
462	ELF3
463	PTPN7
464	UBE2T
465	ADIPOR1
466	CHI3L1
467	CHIT1
468	BTG2
469	FMOD
470	PRELP
471	LAX1
472	ETNK2
473	GOLT1A
474	MDM4
475	TMCC2
476	RAB7B
477	CTSE
478	C1orf186
479	RP11-534L20.5
480	RASSF5
481	IL10
482	FCMR
483	PIGR
484	C1orf116
485	C4BPB
486	C4BPA
487	CD55
488	CR1
489	CR1L
490	CD46
491	C1orf132
492	CD34
493	PLXNA2
494	G0S2
495	HSD11B1
496	TRAF3IP3
497	LINC00467
498	SLC30A1
499	NEK2
500	DTL
501	ATF3
502	BATF3
503	PROX1
504	PTPN14
505	CENPF
506	TGFB2
507	EPRS
508	IARS2
509	C1orf115
510	MARC2
511	FAM177B
512	CAPN2
513	DEGS1
514	CNIH4
515	WDR26
516	LBR
517	EPHX1
518	LEFTY1
519	MIXL1
520	PARP1
521	GJC2
522	HIST3H2A
523	HIST3H2BB
524	RNF187
525	RHOU
526	RAB4A
527	ABCB10
528	AGT
529	FAM89A
530	C1orf131
531	ARID4B
532	LYST
533	NID1
534	GPR137B
535	LGALS8
536	ACTN2
537	CHRM3
538	CHRM3-AS2
539	FH
540	EXO1
541	SDCCAG8
542	AKT3
543	TRIM58
544	SH3YL1
545	FAM150B
546	PXDN
547	COLEC11
548	AC092580.4
549	MBOAT2
550	ASAP2
551	ITGB1BP1
552	IAH1
553	CYS1
554	RRM2
555	C2orf48
556	HPCAL1
557	ODC1
558	PDIA6
559	LINC00570
560	TRIB2
561	FAM84A
562	DDX1
563	FAM49A
564	RP11-130L8.2
565	ITSN2
566	PTRHD1
567	POMC
568	AC104699.1
569	RAB10
570	CENPA
571	TMEM214
572	EMILIN1
573	KHK
574	PREB
575	SLC5A6
576	GTF3C2-AS1
577	SNX17
578	PPM1G
579	NRBP1
580	IFT172
581	FNDC4
582	FOSL2
583	WDR43
584	YPEL5
585	LBH
586	EHD3
587	DPY30
588	LTBP1
589	RASGRP3
590	LINC01320
591	RP11-490M8.1
592	CRIM1
593	FEZ2
594	VIT
595	QPCT
596	CDC42EP3
597	CYP1B1
598	SLC8A1
599	HAAO
600	SLC3A1
601	EPAS1
602	RHOQ
603	MCFD2
604	BCYRN1
605	EPCAM
606	MSH2
607	NRXN1
608	AC010967.2
609	CHAC2
610	ERLEC1
611	EML6
612	CCDC88A
613	EFEMP1
614	BCL11A
615	REL
616	COMMD1
617	PELI1
618	LINC00309
619	AC007386.4
620	C1D
621	CNRIP1
622	PLEK
623	ANTXR1
624	ANXA4
625	SNRNP27
626	PCYOX1
627	FAM136A
628	ADD2
629	CLEC4F
630	NAGK
631	MCEE
632	CYP26B1
633	PRADC1
634	CCT7
635	EGR4
636	NAT8
637	TPRKB
638	DUSP11
639	ACTG2
640	DGUOK
641	BOLA3
642	MOB1A
643	MTHFD2
644	WDR54
645	HTRA2
646	EVA1A
647	MRPL19
648	REG1A
649	TMSB10
650	TCF7L1
651	CAPG
652	MAT2A
653	GGCX
654	GNLY
655	CHMP3
656	CD8A
657	CD8B
658	PLGLB1
659	LINC00152
660	RP11-1399P15.1
661	PLGLB2
662	FABP1
663	RPIA
664	IGKC
665	IGKV1-12
666	IGKV1-8
667	IGKV4-1
668	IGKV1-5
669	IGKV1-6
670	IGKV1-9
671	IGKV3-11
672	IGKV3-15
673	IGKV1-16
674	IGKV1-17
675	IGKV3-20
676	IGKV6-21
677	IGKV2-24
678	IGKV1-27
679	IGKV2-30
680	IGKV1-39
681	IGKV1D-39
682	IGKV2D-30
683	IGKV2D-29
684	IGKV2D-28
685	IGKV3D-20
686	IGKV6D-41
687	IGKV1D-17
688	IGKV3D-15
689	IGKV1D-12
690	MAL
691	MRPS5
692	PROM2
693	FAHD2A
694	GPAT2
695	DUSP2
696	STARD7
697	NCAPH
698	ARID5A
699	ANKRD39
700	FAM178B
701	ZAP70
702	PDCL3
703	RNF149
704	IL1R2
705	IL1R1
706	IL1RL1
707	AC068535.3
708	FHL2
709	C2orf40
710	ST6GAL2
711	SULT1C2
712	SULT1C4
713	LIMS1
714	SEPT10
715	MALL
716	BUB1
717	ACOXL
718	BCL2L11
719	MIR4435-2HG
720	MERTK
721	SLC20A1
722	CKAP2L
723	IL1B
724	IL1RN
725	AC104653.1
726	LINC01191
727	MARCO
728	STEAP3
729	RALB
730	INHBB
731	NIFK
732	GYPC
733	BIN1
734	PROC
735	MYO7B
736	RP11-286H15.1
737	LIMS2
738	WDR33
739	IMP4
740	PTPN18
741	PLEKHB2
742	RP11-725P16.2
743	LYPD1
744	ACMSD
745	MCM6
746	DARS
747	CXCR4
748	KYNU
749	ARHGAP15
750	LYPD6B
751	LYPD6
752	RND3
753	TNFAIP6
754	FMNL2
755	PRPF40A
756	ARL6IP6
757	RPRM
758	NR4A2
759	CYTIP
760	UPP2
761	RP11-1152H14.1
762	RBMS1
763	PSMD14
764	SLC4A10
765	DPP4
766	FAP
767	GCA
768	COBLL1
769	AC013463.2
770	SCN3A
771	GALNT3
772	SCN7A
773	STK39
774	NOSTRIN
775	SPC25
776	DHRS9
777	SSB
778	METTL5
779	GORASP2
780	CYBRD1
781	HAT1
782	AC078883.3
783	AC093818.1
784	PDK1
785	CDCA7
786	CIR1
787	WIPF1
788	CHRNA1
789	CHN1
790	HOXD8
791	UBE2E3
792	ITGA4
793	SSFA2
794	PDE1A
795	NCKAP1
796	CALCRL
797	TFPI
798	GULP1
799	COL3A1
800	COL5A2
801	WDR75
802	SLC40A1
803	ORMDL1
804	C2orf88
805	HIBCH
806	INPP1
807	GLS
808	STAT4
809	MYO1B
810	NABP1
811	SDPR
812	AC098617.1
813	STK17B
814	RP11-347P5.1
815	HECW2
816	ANKRD44
817	AC013264.2
818	HSPD1
819	RFTN2
820	SGOL2
821	AOX1
822	TRAK2
823	STRADB
824	NOP58
825	BMPR2
826	ICA1L
827	CYP20A1
828	RAPH1
829	CD28
830	CTLA4
831	ICOS
832	NRP2
833	NDUFS1
834	KLF7
835	AC079767.4
836	FZD5
837	MAP2
838	BARD1
839	ATIC
840	FN1
841	PECR
842	IGFBP2
843	IGFBP5
844	TNS1
845	GPBAR1
846	SLC11A1
847	CTDSP1
848	CYP27A1
849	WNT6
850	WNT10A
851	TUBA4A
852	DES
853	GMPPA
854	CHPF
855	EPHA4
856	SCG2
857	SERPINE2
858	IRS1
859	MFF
860	CCL20
861	PID1
862	SP140
863	SP100
864	ITM2C
865	C2orf72
866	PSMD1
867	HTR2B
868	B3GNT7
869	PTMA
870	EIF4E2
871	EFHD1
872	C2orf82
873	INPP5D
874	UGT1A1
875	HJURP
876	TRPM8
877	SPP2
878	ARL4C
879	ACKR3
880	COL6A3
881	RAB17
882	RAMP1
883	FAM132B
884	HES6
885	AGXT
886	PASK
887	PPP1R7
888	SEPT2
889	BOK
890	DTYMK
891	NEU4
892	PDCD1
893	IL5RA
894	EGOT
895	BHLHE40
896	EDEM1
897	LMCD1
898	SSUH2
899	OXTR
900	CAMK1
901	EMC3
902	FANCD2
903	SEC13
904	VGLL4
905	TIMP4
906	TMEM40
907	FBLN2
908	WNT7A
909	SLC6A6
910	FGD5
911	MRPS25
912	SH3BP5
913	ANKRD28
914	GALNT15
915	SGOL1
916	RARB
917	EOMES
918	CMC1
919	RBMS3
920	AC116035.1
921	TGFBR2
922	STT3B
923	OSBPL10
924	ZNF860
925	CMTM8
926	CMTM7
927	CRTAP
928	LRRFIP2
929	ITGA9
930	CSRNP1
931	CX3CR1
932	CCK
933	VIPR1
934	SS18L2
935	NKTR
936	RP4-613B23.1
937	RP11-70C1.1
938	SNRK
939	RP11-188P20.3
940	SNRK-AS1
941	KIF15
942	CLEC3B
943	SLC6A20
944	CXCR6
945	CCR1
946	CCR2
947	LTF
948	RTP3
949	PTH1R
950	CCDC12
951	NCKIPSD
952	IMPDH2
953	QARS
954	LAMB2
955	GPX1
956	MST1
957	GMPPB
958	FAM212A
959	SEMA3F
960	SLC38A3
961	IFRD2
962	HYAL1
963	HYAL2
964	TUSC2
965	MANF
966	TEX264
967	ABHD14B
968	ALAS1
969	TWF2
970	GLYCTK
971	SEMA3G
972	NISCH
973	STAB1
974	NT5DC2
975	GNL3
976	SPCS1
977	ITIH4
978	TKT
979	CACNA2D3
980	ARHGEF3
981	FLNB
982	DNASE1L3
983	ACOX2
984	FAM107A
985	FAM3D
986	PTPRG
987	THOC7
988	PSMD6
989	PRICKLE2
990	ADAMTS9
991	MAGI1
992	FAM19A1
993	FRMD4B
994	PROK2
995	ROBO2
996	RP11-6B4.1
997	GBE1
998	CADM2
999	CGGBP1
1000	CLDND1
1001	CPOX
1002	ST3GAL6
1003	COL8A1
1004	CMSS1
1005	FILIP1L
1006	NIT2
1007	TMEM45A
1008	TFG
1009	ABI3BP
1010	PCNP
1011	NXPE3
1012	NFKBIZ
1013	ALCAM
1014	BBX
1015	CD47
1016	LINC01215
1017	HHLA2
1018	KIAA1524
1019	TRAT1
1020	FLJ22763
1021	CD96
1022	PLCXD2
1023	ATG3
1024	CCDC80
1025	CD200R1
1026	NAA50
1027	TIGIT
1028	RP11-553L6.5
1029	LSAMP
1030	UPK1B
1031	ARHGAP31
1032	TIMMDC1
1033	CD80
1034	PLA1A
1035	FSTL1
1036	POLQ
1037	HCLS1
1038	GOLGB1
1039	EAF2
1040	CD86
1041	CASR
1042	CSTA
1043	PARP14
1044	ADCY5
1045	MYLK
1046	MUC13
1047	HEG1
1048	OSBPL11
1049	SLC41A3
1050	UROC1
1051	MCM2
1052	MGLL
1053	SEC61A1
1054	RUVBL1
1055	GATA2
1056	GATA2-AS1
1057	GP9
1058	COPG1
1059	HMCES
1060	H1FX
1061	PLXND1
1062	NUDT16
1063	MRPL3
1064	UBA5
1065	BFSP2
1066	SRPRB
1067	RAB6B
1068	SLCO2A1
1069	AMOTL2
1070	ANAPC13
1071	ESYT3
1072	COPB2
1073	RBP1
1074	CLSTN2
1075	ZBTB38
1076	ATP1B3
1077	RP11-372E1.4
1078	U2SURP
1079	CHST2
1080	PLOD2
1081	PLSCR4
1082	PLSCR1
1083	AGTR1
1084	CPA3
1085	GYG1
1086	TM4SF18
1087	TM4SF1
1088	TM4SF1-AS1
1089	TM4SF4
1090	WWTR1
1091	RNF13
1092	EIF2A
1093	SIAH2
1094	GPR171
1095	P2RY13
1096	SUCNR1
1097	MBNL1-AS1
1098	RAP2B
1099	DHX36
1100	MME
1101	SSR3
1102	PTX3
1103	SHOX2
1104	RSRC1
1105	LXN
1106	RARRES1
1107	MFSD1
1108	SMC4
1109	TRIM59
1110	SPTSSB
1111	BCHE
1112	MECOM
1113	SAMD7
1114	GPR160
1115	SKIL
1116	CLDN11
1117	RPL22L1
1118	SLC2A2
1119	TNFSF10
1120	RP11-408H1.3
1121	ECT2
1122	GNB4
1123	MRPL47
1124	SOX2
1125	B3GNT5
1126	RP11-778D9.13
1127	ALG3
1128	PSMD2
1129	EIF4G1
1130	POLR2H
1131	MAP3K13
1132	LIPH
1133	IGF2BP2
1134	ETV5
1135	DGKG
1136	DNAJB11
1137	AHSG
1138	FETUB
1139	HRG
1140	RFC4
1141	RPL39L
1142	BCL6
1143	LPP
1144	P3H2
1145	CLDN1
1146	UTS2B
1147	CCDC50
1148	HES1
1149	CPN2
1150	LRRC15
1151	ATP13A3
1152	TMEM44
1153	FAM43A
1154	ACAP2
1155	PPP1R2
1156	APOD
1157	LINC00969
1158	TFRC
1159	BDH1
1160	SPON2
1161	CTBP1
1162	SLBP
1163	TACC3
1164	FGFR3
1165	WHSC1
1166	C4orf48
1167	MXD4
1168	ADD1
1169	LYAR
1170	NSG1
1171	MSX1
1172	CYTL1
1173	JAKMIP1
1174	S100P
1175	GRPEL1
1176	SH3TC1
1177	HS3ST1
1178	FAM200B
1179	BST1
1180	CD38
1181	FGFBP2
1182	PROM1
1183	LDB2
1184	LAP3
1185	NCAPG
1186	SLIT2
1187	KCNIP4
1188	ADGRA3
1189	PPARGC1A
1190	SOD3
1191	SLC34A2
1192	SEL1L3
1193	SMIM20
1194	RBPJ
1195	PCDH7
1196	DTHD1
1197	KLF3
1198	FAM114A1
1199	TMEM156
1200	RFC1
1201	KLB
1202	UBE2K
1203	RHOH
1204	RBM47
1205	APBB2
1206	UCHL1
1207	LIMCH1
1208	SHISA3
1209	TXK
1210	PDGFRA
1211	KIT
1212	KDR
1213	TMEM165
1214	NMU
1215	PAICS
1216	HOPX
1217	IGFBP7
1218	STAP1
1219	YTHDC1
1220	UGT2B17
1221	UGT2B15
1222	RP11-468N14.13
1223	UGT2A3
1224	UGT2B7
1225	UGT2B28
1226	UGT2B4
1227	SULT1E1
1228	ENAM
1229	JCHAIN
1230	GRSF1
1231	DCK
1232	SLC4A4
1233	GC
1234	ALB
1235	AFP
1236	CXCL8
1237	CXCL6
1238	PF4V1
1239	CXCL1
1240	PF4
1241	PPBP
1242	CXCL5
1243	CXCL3
1244	CXCL2
1245	MTHFD2L
1246	EREG
1247	AREG
1248	PARM1
1249	NAAA
1250	CXCL9
1251	CXCL10
1252	CXCL11
1253	SCARB2
1254	SHROOM3
1255	SEPT11
1256	CCNG2
1257	CXCL13
1258	MRPL1
1259	FRAS1
1260	ANXA3
1261	LINC01094
1262	RASGEF1B
1263	SCD5
1264	SEC31A
1265	PLAC8
1266	RP11-576N17.5
1267	HPSE
1268	ARHGAP24
1269	HSD17B13
1270	SPARCL1
1271	SPP1
1272	ABCG2
1273	FAM13A
1274	SNCA
1275	MMRN1
1276	HPGDS
1277	TSPAN5
1278	EIF4E
1279	ADH4
1280	ADH1A
1281	ADH1C
1282	H2AFZ
1283	EMCN
1284	BANK1
1285	SLC39A8
1286	BDH2
1287	CENPE
1288	RP11-328K4.1
1289	PPA2
1290	RP11-286E11.1
1291	LEF1
1292	OSTC
1293	CCDC109B
1294	AC004067.5
1295	PLA2G12A
1296	CFI
1297	ELOVL6
1298	C4orf32
1299	TIFA
1300	NDST3
1301	SYNPO2
1302	MAD2L1
1303	ANXA5
1304	CCNA2
1305	FGF2
1306	SPRY1
1307	ANKRD50
1308	FAT4
1309	LARP1B
1310	PGRMC2
1311	PCDH18
1312	SETD7
1313	RP11-102N12.3
1314	GYPE
1315	GYPB
1316	GYPA
1317	HHIP-AS1
