0	SAMD11
2553	DNAJC25
2554	UGCG
2555	HSDL2
2556	ZNF883
2557	SLC31A2
2558	SLC31A1
2559	CDC26
2560	RNF183
2561	HDHD3
2562	ALAD
2563	POLE3
2564	RGS3
2565	AMBP
2566	KIF12
2567	ORM1
2568	ORM2
2569	AKNA
2570	TNC
2571	PAPPA
2572	TLR4
2573	PSMD5-AS1
2574	PHF19
2575	RAB14
2576	GSN
2577	NDUFA8
2578	LHX6
2579	RBM18
2580	PTGS1
2581	LHX2
2582	RABEPK
2583	HSPA5
2584	STXBP1
2585	SH2D3C
2586	ENG
2587	AK1
2588	ST6GALNAC4
2589	DPM2
2590	SLC25A25
2591	LCN2
2592	SWI5
2593	COQ4
2594	URM1
2595	CERCAM
2596	SPTAN1
2597	ZDHHC12
2598	RP11-545E17.3
2599	LRRC8A
2600	LINC01503
2601	NTMT1
2602	C9orf78
2603	ASS1
2604	AIF1L
2605	NUP214
2606	TTF1
2607	GFI1B
2608	GBGT1
2609	ADAMTS13
2610	SLC2A6
2611	ADAMTSL2
2612	DBH
2613	DBH-AS1
2614	SARDH
2615	COL5A1
2616	FCN2
2617	FCN1
2618	OLFM1
2619	UBAC1
2620	NOTCH1
2621	RP11-251M1.1
2622	EGFL7
2623	FAM69B
2624	SNHG7
2625	LCN6
2626	LCN15
2627	FBXW5
2628	C8G
2629	PTGDS
2630	C9orf142
2631	CLIC3
2632	FUT7
2633	NPDC1
2634	SAPCD2
2635	TUBB4B
2636	EXD3
2637	PSMD13
2638	IFITM1
2639	CDHR5
2640	CEND1
2641	PNPLA2
2642	CRACR2B
2643	CD151
2644	TSPAN4
2645	CHID1
2646	AP2A2
2647	MUC6
2648	MUC5B
2649	TOLLIP
2650	DUSP8
2651	FAM99A
2652	IFITM10
2653	SYT8
2654	LSP1
2655	IGF2
2656	KCNQ1OT1
2657	CDKN1C
2658	SLC22A18
2659	PHLDA2
2660	NAP1L4
2661	RRM1
2662	HBB
2663	HBD
2664	HBG2
2665	HBE1
2666	TRIM22
2667	PRKCDBP
2668	HPX
2669	ILK
2670	DCHS1
2671	MRPL17
2672	OLFML1
2673	RIC3
2674	WEE1
2675	SWAP70
2676	ADM
2677	RNF141
2678	LYVE1
2679	DKK3
2680	SOX6
2681	PIK3C2A
2682	USH1C
2683	SAA4
2684	SAA2-SAA4
2685	SAA2
2686	SAA1
2687	E2F8
2688	HTATIP2
2689	SVIP
2690	FIBIN
2691	BBOX1
2692	CCDC34
2693	LGR4
2694	MPPED2
2695	RCN1
2696	WT1
2697	PRRG4
2698	CD59
2699	LMO2
2700	ELF5
2701	EHF
2702	CD44
2703	FJX1
2704	LDLRAD3
2705	C11orf96
2706	CD82
2707	TSPAN18
2708	TP53I11
2709	SYT13
2710	CHST1
2711	DKFZp779M0652
2712	SLC35C1
2713	CREB3L1
2714	MDK
2715	PACSIN3
2716	DDB2
2717	ACP2
2718	NR1H3
2719	SPI1
2720	APLNR
2721	SSRP1
2722	SLC43A3
2723	SLC43A1
2724	UBE2L6
2725	SERPING1
2726	YPEL4
2727	TMX2
2728	CTNND1
2729	LPXN
2730	GLYAT
2731	FAM111B
2732	FAM111A
2733	MPEG1
2734	MRPL16
2735	TCN1
2736	MS4A3
2737	MS4A2
2738	MS4A6A
2739	MS4A4A
2740	MS4A7
2741	MS4A1
2742	MS4A8
2743	TMEM109
2744	CD6
2745	CD5
2746	DDB1
2747	TKFC
2748	SYT7
2749	MYRF
2750	FEN1
2751	FADS2
2752	FADS1
2753	BEST1
2754	FTH1
2755	INCENP
2756	SCGB2A1
2757	ASRGL1
2758	ROM1
2759	GANAB
2760	METTL12
2761	UQCC3
2762	POLR2G
2763	TMEM179B
2764	RP11-727F15.9
2765	WDR74
2766	SLC3A2
2767	HRASLS2
2768	PLA2G16
2769	RTN3
2770	STIP1
2771	FERMT3
2772	RP11-783K16.14
2773	DNAJC4
2774	VEGFB
2775	PPP1R14B
2776	RASGRP2
2777	ARL2
2778	SAC3D1
2779	CDCA5
2780	TM7SF2
2781	SYVN1
2782	CDC42EP2
2783	CMB9-22P13.1
2784	SSSCA1
2785	FAM89B
2786	EHBP1L1
2787	OVOL1
2788	EFEMP2
2789	CTSW
2790	FIBP
2791	CCDC85B
2792	CST6
2793	BRMS1
2794	MRPL11
2795	DPP3
2796	CTSF
2797	PC
2798	RHOD
2799	ADRBK1
2800	RAD9A
2801	TBC1D10C
2802	CARNS1
2803	RPS6KB2
2804	CORO1B
2805	AIP
2806	GSTP1
2807	NUDT8
2808	ACY3
2809	RP11-119D9.1
2810	UNC93B1
2811	TCIRG1
2812	C11orf24
2813	CPT1A
2814	MRPL21
2815	MYEOV
2816	AP000439.1
2817	CCND1
2818	FGF19
2819	ANO1
2820	CTTN
2821	DHCR7
2822	KRTAP5-7
2823	FOLR3
2824	FOLR1
2825	FOLR2
2826	PDE2A
2827	MRPL48
2828	UCP2
2829	P4HA3
2830	PGM2L1
2831	KCNE3
2832	CHRDL2
2833	SPCS2
2834	ARRB1
2835	SERPINH1
2836	DGAT2
2837	LRRC32
2838	CLNS1A
2839	AQP11
2840	RSF1
2841	AAMDC
2842	THRSP
2843	ALG8
2844	RP11-452H21.4
2845	PRCP
2846	RAB30
2847	TMEM126A
2848	PICALM
2849	C11orf73
2850	CCDC81
2851	PRSS23
2852	FZD4
2853	CTSC
2854	NAALAD2
2855	CHORDC1
2856	FAT3
2857	SMCO4
2858	TAF1D
2859	ENDOD1
2860	SESN3
2861	CEP57
2862	BIRC3
2863	MMP7
2864	MMP1
2865	CASP5
2866	CASP1
2867	CARD16
2868	GUCY1A2
2869	SLC35F2
2870	ACAT1
2871	ATM
2872	C11orf53
2873	COLCA1
2874	POU2AF1
2875	LAYN
2876	CRYAB
2877	HSPB2
2878	DIXDC1
2879	IL18
2880	BCO2
2881	PTS
2882	NCAM1
2883	NNMT
2884	REXO2
2885	CADM1
2886	APOA5
2887	APOA4
2888	APOC3
2889	APOA1
2890	PAFAH1B2
2891	TAGLN
2892	PCSK7
2893	FXYD2
2894	FXYD6
2895	IL10RA
2896	SCN4B
2897	JAML
2898	MPZL2
2899	CD3E
2900	CD3D
2901	CD3G
2902	KMT2A
2903	TTC36
2904	CXCR5
2905	TRAPPC4
2906	SLC37A4
2907	HYOU1
2908	HMBS
2909	H2AFX
2910	PDZD3
2911	MCAM
2912	THY1
2913	OAF
2914	ARHGEF12
2915	TBCEL
2916	SC5D
2917	SORL1
2918	CRTAM
2919	HSPA8
2920	CLMP
2921	SCN3B
2922	NRGN
2923	VSIG2
2924	ESAM
2925	ROBO4
2926	FEZ1
2927	CHEK1
2928	SRPRA
2929	DCPS
2930	ST3GAL4
2931	RP11-115C10.1
2932	ETS1
2933	FLI1
2934	SENCR
2935	TMEM45B
2936	ST14
2937	THYN1
2938	IDI2-AS1
2939	IDI1
2940	PFKP
2941	LINC00704
2942	AKR1C2
2943	AKR1C1
2944	AKR1C4
2945	NET1
2946	RBM17
2947	PFKFB3
2948	RP11-554I8.2
2949	ITIH2
2950	GATA3
2951	ECHDC3
2952	NUDT5
2953	CDC123
2954	CCDC3
2955	OPTN
2956	MCM10
2957	PHYH
2958	FRMD4A
2959	NMT2
2960	FAM171A1
2961	VIM
2962	ST8SIA6
2963	TMEM236
2964	MRC1
2965	NSUN6
2966	PLXDC2
2967	DNAJC1
2968	COMMD3
2969	OTUD1
2970	APBB1IP
2971	YME1L1
2972	BAMBI
2973	KIAA1462
2974	MAP3K8
2975	ZEB1
2976	KIF5B
2977	NRP1
2978	CREM
2979	CCNY
2980	CXCL12
2981	RASSF4
2982	C10orf10
2983	ZNF22
2984	ALOX5
2985	MARCH8
2986	SYT15
2987	ANXA8
2988	CH17-360D5.2
2989	C10orf128
2990	A1CF
2991	DKK1
2992	ZWINT
2993	BICC1
2994	SLC16A9
2995	ANK3
2996	CDK1
2997	TMEM26
2998	C10orf107
2999	ARID5B
3000	RTKN2
3001	EGR2
3002	JMJD1C
3003	REEP3
3004	DNAJC12
3005	PBLD
3006	HNRNPH3
3007	CCAR1
3008	HKDC1
3009	HK1
3010	PPA1
3011	PRF1
3012	CDH23
3013	C10orf54
3014	SPOCK2
3015	DDIT4
3016	OIT3
3017	PLA2G12B
3018	P4HA1
3019	DNAJC9
3020	CHCHD1
3021	VCL
3022	ADK
3023	COMTD1
3024	ZNF503
3025	RP11-399K21.14
3026	KCNMA1
3027	PPIF
3028	ZCCHC24
3029	PLAC9
3030	ANXA11
3031	MAT1A
3032	DYDC2
3033	TSPAN14
3034	MMRN2
3035	SNCG
3036	ADIRF
3037	GLUD1
3038	FAM35A
3039	MINPP1
3040	PAPSS2
3041	PTEN
3042	ACTA2
3043	CH25H
3044	LIPA
3045	IFIT2
3046	IFIT3
3047	IFIT1B
3048	PANK1
3049	KIF20B
3050	PCGF5
3051	PPP1R3C
3052	CPEB3
3053	KIF11
3054	HHEX
3055	EXOC6
3056	CYP26A1
3057	MYOF
3058	CEP55
3059	RBP4
3060	RP11-76P2.4
3061	HELLS
3062	CYP2C18
3063	CYP2C19
3064	CYP2C9
3065	CYP2C8
3066	PDLIM1
3067	TCTN3
3068	ENTPD1
3069	BLNK
3070	PIK3AP1
3071	PGAM1
3072	AVPI1
3073	SFRP5
3074	CRTAC1
3075	CNNM1
3076	GOT1
3077	NKX2-3
3078	BLOC1S2
3079	PKD2L1
3080	SCD
3081	MRPL43
3082	NPM3
3083	NOLC1
3084	CUEDC2
3085	ARL3
3086	BORCS7
3087	CALHM2
3088	SH3PXD2A
3089	ITPRIP
3090	CFAP58
3091	ADD3
3092	MXI1
3093	DUSP5
3094	SMC3
3095	RBM20
3096	PDCD4
3097	ADRA2A
3098	GPAM
3099	ACSL5
3100	TCF7L2
3101	HABP2
3102	ABLIM1
3103	ATRNL1
3104	SHTN1
3105	RP11-501J20.5
3106	FAM204A
3107	RGS10
3108	BAG3
3109	FGFR2
3110	HTRA1
3111	BUB3
3112	CPXM2
3113	OAT
3114	CTBP2
3115	UROS
3116	PTPRE
3117	MKI67
3118	GLRX3
3119	VENTX
3120	ZNF511
3121	PRAP1
3122	CYP2E1
3123	RP11-598F7.3
3124	WNK1
3125	ADIPOR2
3126	CACNA2D4
3127	FKBP4
3128	FOXM1
3129	TEAD4
3130	CCND2
3131	FGF23
3132	RAD51AP1
3133	NDUFA9
3134	NTF3
3135	VWF
3136	CD9
3137	SCNN1A
3138	CD27
3139	TAPBPL
3140	NCAPD2
3141	GAPDH
3142	ACRBP
3143	LAG3
3144	CD4
3145	GNB3
3146	CDCA3
3147	ATN1
3148	PTPN6
3149	U47924.27
3150	C1RL
3151	RBP5
3152	CD163
3153	SLC2A3
3154	C3AR1
3155	CLEC4A
3156	CLEC4E
3157	MFAP5
3158	RP11-20D14.6
3159	M6PR
3160	KLRG1
3161	A2M
3162	PZP
3163	KLRB1
3164	CLEC2D
3165	CLECL1
3166	CD69
3167	KLRF1
3168	CLEC2B
3169	CLEC12A
3170	CLEC1B
3171	CLEC9A
3172	CLEC7A
3173	OLR1
3174	GABARAPL1
3175	KLRD1
3176	KLRC2
3177	KLRC1
3178	EIF2S3L
3179	RP11-291B21.2
3180	MAGOHB
3181	YBX3
3182	LOH12CR2
3183	CREBL2
3184	APOLD1
3185	GPRC5A
3186	GPRC5D
3187	GSG1
3188	EMP1
3189	PLBD1
3190	GUCY2C
3191	ART4
3192	MGP
3193	STRAP
3194	MGST1
3195	SLCO1B3
3196	SLCO1B1
3197	SLCO1A2
3198	GYS2
3199	LDHB
3200	ABCC9
3201	BCAT1
3202	C12orf77
3203	LRMP
3204	LYRM5
3205	KRAS
3206	BHLHE41
3207	SSPN
3208	ITPR2
3209	FGFR1OP2
3210	PPFIBP1
3211	PTHLH
3212	ERGIC2
3213	TMTC1
3214	OVOS2
3215	RP11-467L13.7
3216	SYT10
3217	YAF2
3218	PPHLN1
3219	PRICKLE1
3220	ANO6
3221	SLC38A1
3222	SLC38A4
3223	AMIGO2
3224	RAPGEF3
3225	HDAC7
3226	TMEM106C
3227	FKBP11
3228	TUBA1B
3229	TUBA1A
3230	TUBA1C
3231	TROAP
3232	SPATS2
3233	RACGAP1
3234	GPD1
3235	LIMA1
3236	LARP4
3237	LETMD1
3238	SMAGP
3239	BIN2
3240	ACVRL1
3241	GRASP
3242	NR4A1
3243	KRT7
3244	KRT1
3245	KRT8
3246	KRT18
3247	TNS2
3248	IGFBP6
3249	ITGB7
3250	C12orf10
3251	CBX5
3252	NFE2
3253	COPZ1
3254	ZNF385A
3255	ITGA5
3256	GTSF1
3257	NCKAP1L
3258	METTL7B
3259	ORMDL2
3260	MMP19
3261	ERBB3
3262	PA2G4
3263	RP11-603J24.5
3264	SLC39A5
3265	APOF
3266	SPRYD4
3267	GLS2
3268	RBMS2
3269	PRIM1
3270	RDH16
3271	GPR182
3272	NDUFA4L2
3273	ARHGAP9
3274	MARS
3275	DDIT3
3276	DCTN2
3277	ARHGEF25
3278	SLC26A10
3279	B4GALNT1
3280	CDK4
3281	TSFM
3282	CTDSP2
3283	RP11-620J15.3
3284	AVPR1A
3285	SRGAP1
3286	RP11-114F3.4
3287	GNS
3288	MSRB3
3289	IRAK3
3290	GRIP1
3291	IFNG
3292	IL26
3293	RP11-81H14.2
3294	RAP1B
3295	CPM
3296	LYZ
3297	RP11-1143G9.4
3298	YEATS4
3299	CCT2
3300	RP11-588G21.2
3301	KCNMB4
3302	PTPRB
3303	PTPRR
3304	TSPAN8
3305	TBC1D15
3306	GLIPR1
3307	PHLDA1
3308	CSRP2
3309	E2F7
3310	ACSS3
3311	RASSF9
3312	NTS
3313	ATP2B1
3314	LINC00936
3315	LUM
3316	DCN
3317	RP11-796E2.4
3318	RP11-693J15.5
3319	NUDT4
3320	UBE2N
3321	MRPL42
3322	SOCS2
3323	NTN4
3324	AMDHD1
3325	HAL
3326	LTA4H
3327	ELK3
3328	TMPO
3329	IKBIP
3330	SLC17A8
3331	NR1H4
3332	ARL1
3333	SPIC
3334	DRAM1
3335	NUP37
3336	PARPBP
3337	PAH
3338	ASCL1
3339	STAB2
3340	HSP90B1
3341	TDG
3342	NFYB
3343	TXNRD1
3344	C12orf45
3345	KIAA1033
3346	C12orf75
3347	NUAK1
3348	CKAP4
3349	TMEM263
3350	PWP1
3351	CMKLR1
3352	SELPLG
3353	ATP2A2
3354	PPP1CC
3355	MYL2
3356	SH2B3
3357	PTPN11
3358	OAS1
3359	SDS
3360	SDSL
3361	TESC
3362	NOS1
3363	PEBP1
3364	SUDS3
3365	HSPB8
3366	TMEM233
3367	PXN
3368	TRIAP1
3369	SRSF9
3370	RNF10
3371	POP5
3372	OASL
3373	ANAPC5
3374	RHOF
3375	PSMD9
3376	HCAR3
3377	ABCB9
3378	KMT5A
3379	RILPL2
3380	SCARB1
3381	BRI3BP
3382	RAN
3383	NOC4L
3384	LRCOL1
3385	ZNF605
3386	SKA3
3387	SHISA2
3388	GTF3A
3389	FLT1
3390	HMGB1
3391	ALOX5AP
3392	MEDAG
3393	TEX26
3394	HSPH1
3395	FRY
3396	RFC3
3397	SPG20
3398	SMAD9
3399	ALG5
3400	EXOSC8
3401	POSTN
3402	LHFP
3403	FOXO1
3404	MRPS31
3405	ELF1
3406	RGCC
3407	TNFSF11
3408	TSC22D1
3409	CPB2
3410	RB1
3411	LPAR6
3412	EBPL
3413	DLEU7
3414	RNASEH2B
3415	INTS6
3416	WDFY2
3417	CKAP2
3418	HNRNPA1L2
3419	SUGT1
3420	PCDH17
3421	DIAPH3
3422	DACH1
3423	MZT1
3424	BORA
3425	KLF5
3426	UCHL3
3427	KCTD12
3428	MYCBP2
3429	EDNRB
3430	SLITRK6
3431	GPC6
3432	CLDN10
3433	FARP1
3434	STK24
3435	DOCK9
3436	GPR183
3437	CLYBL
3438	ITGBL1
3439	TEX30
3440	EFNB2
3441	FAM155A
3442	TNFSF13B
3443	IRS2
3444	COL4A1
3445	COL4A2
3446	RAB20
3447	F7
3448	F10
3449	PROZ
3450	TFDP1
3451	TMEM255B
3452	GAS6
3453	UPF3A
3454	RPPH1
3455	APEX1
3456	PNP
3457	RNASE4
3458	ANG
3459	RNASE6
3460	RNASE1
3461	RNASE2
3462	ARHGEF40
3463	TRAV8-5
3464	TRDC
3465	TRAC
3466	SLC7A7
3467	LRP10
3468	RP11-298I3.1
3469	SLC7A8
3470	PABPN1
3471	SLC22A17
3472	CMTM5
3473	DHRS2
3474	DHRS4-AS1
3475	DHRS4
3476	DCAF11
3477	FITM1
3478	PSME2
3479	REC8
3480	DHRS1
3481	ADCY4
3482	NFATC4
3483	CTSG
3484	GZMH
3485	GZMB
3486	STXBP6
3487	NOVA1
3488	RP11-596D21.1
3489	NPAS3
3490	SPTSSA
3491	EAPP
3492	SNX6
3493	CFL2
3494	BAZ1A
3495	SRP54
3496	PPP2R3C
3497	NFKBIA
3498	SLC25A21
3499	SSTR1
3500	CLEC14A
3501	SEC23A
3502	PNN
3503	RP11-407N17.5
3504	FKBP3
3505	MIS18BP1
3506	RP11-816J8.1
3507	LRR1
3508	RP11-649E7.5
3509	KLHDC2
3510	RP11-596C23.2
3511	SAV1
3512	GNG2
3513	PTGDR
3514	PTGER2
3515	PSMC6
3516	GNPNAT1
3517	FERMT2
3518	RP11-547D23.1
3519	BMP4
3520	CDKN3
3521	GCH1
3522	LGALS3
3523	DLGAP5
3524	PELI2
3525	DAAM1
3526	PRKCH
3527	HIF1A
3528	RHOJ
3529	SYNE2
3530	MTHFD1
3531	HSPA2
3532	SPTB
3533	GPX2
3534	MAX
3535	FUT8
3536	EIF2S1
3537	VTI1B
3538	RDH12
3539	ACTN1
3540	SLC10A1
3541	SMOC1
3542	RP6-91H8.3
3543	ENTPD5
3544	NPC2
3545	LTBP2
3546	PGF
3547	FOS
3548	JDP2
3549	BATF
3550	C14orf1
3551	TGFB3
3552	VASH1
3553	GSTZ1
3554	AHSA1
3555	SPTLC2
3556	NRXN3
3557	CEP128
3558	SEL1L
3559	FLRT2
3560	GALC
3561	GPR65
3562	TC2N
3563	FBLN5
3564	RIN3
3565	LGMN
3566	PRIMA1
3567	ASB2
3568	IFI27L1
3569	IFI27
3570	IFI27L2
3571	SERPINA6
3572	SERPINA1
3573	SERPINA11
3574	SERPINA4
3575	SERPINA5
3576	DICER1
3577	CLMN
3578	RP11-1070N10.3
3579	GLRX5
3580	TCL1A
3581	RP11-164H13.1
3582	RP11-404P21.3
3583	VRK1
3584	BCL11B
3585	EML1
3586	DEGS2
3587	SLC25A29
3588	WARS
3589	MEG3
3590	AMN
3591	TNFAIP2
3592	MARK3
3593	CKB
3594	ZFYVE21
3595	ASPG
3596	C14orf180
3597	CRIP2
3598	CRIP1
3599	AL928654.7
3600	TMEM121
3601	IGHA2
3602	IGHG4
3603	IGHG2
3604	IGHGP
3605	AL928768.3
3606	IGHA1
3607	IGHG1
3608	IGHG3
3609	IGHD
3610	IGHM
3611	KIAA0125
3612	IGHV6-1
3613	IGHV1-2
3614	IGHV2-5
3615	IGHV3-7
3616	CH17-224D4.1
3617	IGHV3-11
3618	IGHV3-13
3619	IGHV3-15
3620	IGHV1-18
3621	IGHV3-20
3622	IGHV3-23
3623	IGHV1-24
3624	IGHV3-30
3625	IGHV4-31
3626	IGHV3-33
3627	IGHV4-34
3628	IGHV4-39
3629	IGHV3-43
3630	IGHV1-46
3631	IGHV3-48
3632	IGHV3-49
3633	IGHV5-51
3634	IGHV3-53
3635	IGHV4-59
3636	IGHV4-61
3637	IGHV3-66
3638	CH17-212P11.4
3639	IGHV1-69-2
3640	IGHV3-72
3641	IGHV3-73
3642	IGHV3-74
3643	CYFIP1
3644	NDN
3645	SNRPN
3646	PWAR6
3647	GABRB3
3648	HERC2
3649	APBA2
3650	TJP1
3651	ARHGAP11B
3652	RP11-16E12.2
3653	KLF13
3654	ARHGAP11A
3655	EMC7
3656	EMC4
3657	LPCAT4
3658	MEIS2
3659	SPRED1
3660	RASGRP1
3661	RP11-275I4.2
3662	THBS1
3663	BUB1B
3664	PHGR1
3665	KNSTRN
3666	IVD
3667	CASC5
3668	RAD51
3669	GCHFR
3670	RP11-532F12.5
3671	SPINT1
3672	RP11-540O11.1
3673	DLL4
3674	CHAC1
3675	OIP5
3676	NUSAP1
3677	ITPKA
3678	EHD4
3679	ZNF106
3680	SNAP23
3681	EPB42
3682	CCNDBP1
3683	CKMT1A
3684	WDR76
3685	DUOX2
3686	DUOXA2
3687	C15orf48
3688	SQRDL
3689	DUT
3690	FBN1
3691	EID1
3692	COPS2
3693	SLC27A2
3694	GABPB1
3695	GABPB1-AS1
3696	SPPL2A
3697	TNFAIP8L3
3698	GLDN
3699	DMXL2
3700	TMOD3
3701	ARPP19
3702	ONECUT1
3703	UNC13C
3704	RAB27A
3705	CCPG1
3706	LINC00926
3707	CGNL1
3708	LIPC
3709	FAM63B
3710	CCNB2
3711	GTF2A2
3712	BNIP2
3713	FOXB1
3714	ANXA2
3715	RORA
3716	C2CD4B
3717	TPM1
3718	APH1B
3719	SNX22
3720	PPIB
3721	KIAA0101
3722	OAZ2
3723	PIF1
3724	PLEKHO2
3725	ANKDD1A
3726	SPG21
3727	SLC51B
3728	PDCD7
3729	CLPX
3730	CILP
3731	HACD3
3732	SMAD6
3733	RP11-798K3.2
3734	PIAS1
3735	ITGA11
3736	KIF23
3737	UACA
3738	THSD4
3739	MYO9A
3740	PKM
3741	LOXL1
3742	ISLR
3743	CTD-3154N5.2
3744	CYP1A1
3745	CYP1A2
3746	CSK
3747	COMMD4
3748	RCN2
3749	PSTPIP1
3750	TSPAN3
3751	TBC1D2B
3752	IDH3A
3753	DNAJA4
3754	PSMA4
3755	TMED3
3756	BCL2A1
3757	ARNT2
3758	MESDC2
3759	MESDC1
3760	IL16
3761	STARD5
3762	HOMER2
3763	RP11-382A20.3
3764	NTRK3
3765	MRPL46
3766	MRPS11
3767	ISG20
3768	FANCI
3769	PLIN1
3770	IDH2
3771	FURIN
3772	RCCD1
3773	PRC1
3774	MCTP2
3775	LINC01197
3776	LINC00924
3777	NR2F2-AS1
