0	SAMD11
3778	NR2F2
3779	IGF1R
3780	SYNM
3781	MEF2A
3782	ALDH1A3
3783	LRRK1
3784	CHSY1
3785	VIMP
3786	SNRPA1
3787	POLR3K
3788	SNRNP25
3789	MPG
3790	HBZ
3791	HBM
3792	HBA2
3793	HBA1
3794	HBQ1
3795	MRPL28
3796	NME4
3797	DECR2
3798	C16orf13
3799	MSLN
3800	FAM173A
3801	TPSB2
3802	TPSAB1
3803	LA16c-358B7.4
3804	TMEM204
3805	NME3
3806	NUBP2
3807	IGFALS
3808	RPS2
3809	NPW
3810	SLC9A3R2
3811	SNHG19
3812	PGP
3813	RNPS1
3814	CCNF
3815	C16orf59
3816	ZG16B
3817	PRSS22
3818	PKMYT1
3819	PAQR4
3820	TNFRSF12A
3821	HCFC1R1
3822	CCDC64B
3823	IL32
3824	TRAP1
3825	NMRAL1
3826	HMOX2
3827	SMIM22
3828	RP11-77H9.6
3829	ATF7IP2
3830	EMP2
3831	DEXI
3832	SOCS1
3833	RP11-485G7.5
3834	TXNDC11
3835	GSPT1
3836	TNFRSF17
3837	PLA2G10
3838	PDXDC1
3839	NTAN1
3840	C16orf45
3841	MYH11
3842	ABCC6
3843	ARL6IP1
3844	TMC5
3845	C16orf62
3846	GPRC5B
3847	GP2
3848	ACSM3
3849	CRYM
3850	METTL9
3851	IGSF6
3852	OTOA
3853	SDR42E2
3854	HS3ST2
3855	SCNN1B
3856	NDUFAB1
3857	PLK1
3858	ERN2
3859	PRKCB
3860	RBBP6
3861	NSMCE1
3862	IL4R
3863	NUPR1
3864	SULT1A2
3865	CD19
3866	LAT
3867	SPN
3868	QPRT
3869	C16orf54
3870	ZG16
3871	SEZ6L2
3872	ASPHD1
3873	ALDOA
3874	YPEL3
3875	MAPK3
3876	CORO1A
3877	SEPT1
3878	DCTPP1
3879	ITGAL
3880	PYCARD
3881	ITGAM
3882	ITGAX
3883	COX6A2
3884	TGFB1I1
3885	AHSP
3886	RP11-19N8.4
3887	SHCBP1
3888	VPS35
3889	ORC6
3890	MYLK3
3891	GPT2
3892	BRD7
3893	TOX3
3894	RP11-297L17.2
3895	RP11-295M3.4
3896	CHD9
3897	CRNDE
3898	MMP2
3899	RP11-212I21.2
3900	LPCAT2
3901	CES1
3902	AMFR
3903	NUDT21
3904	MT3
3905	MT1E
3906	MT1M
3907	MT1A
3908	MT1B
3909	MT1F
3910	MT1G
3911	MT1H
3912	MT1X
3913	HERPUD1
3914	CETP
3915	CPNE2
3916	PLLP
3917	CX3CL1
3918	ADGRG1
3919	ADGRG3
3920	NDRG4
3921	GOT2
3922	CDH11
3923	CDH5
3924	BEAN1
3925	RP11-403P17.6
3926	CMTM3
3927	DYNC1LI2
3928	CBFB
3929	TRADD
3930	EXOC3L1
3931	E2F4
3932	TPPP3
3933	HSD11B2
3934	ATP6V0D1
3935	FAM65A
3936	NUTF2
3937	PSMB10
3938	LCAT
3939	DPEP3
3940	DPEP2
3941	NFATC3
3942	CDH1
3943	SNTB2
3944	NQO1
3945	NOB1
3946	IL34
3947	CHST4
3948	DHODH
3949	HP
3950	HPR
3951	GLG1
3952	LDHD
3953	BCAR1
3954	KARS
3955	SYCE1L
3956	NUDT7
3957	RP11-679B19.1
3958	MAF
3959	CMC2
3960	CENPN
3961	GCSH
3962	PLCG2
3963	HSD17B2
3964	CDH13
3965	OSGIN1
3966	DNAAF1
3967	WFDC1
3968	COTL1
3969	CRISPLD2
3970	FAM92B
3971	GINS2
3972	C16orf74
3973	IRF8
3974	FOXF1
3975	FOXC2
3976	RP11-278A23.4
3977	SLC7A5
3978	LA16c-444G7.2
3979	IL17C
3980	CYBA
3981	MVD
3982	SNAI3
3983	PIEZO1
3984	CDT1
3985	ANKRD11
3986	DPEP1
3987	DBNDD1
3988	DOC2B
3989	FAM101B
3990	CRK
3991	MYO1C
3992	SLC43A2
3993	SCARF1
3994	SERPINF1
3995	HIC1
3996	CLUH
3997	RP11-235E17.2
3998	TAX1BP3
3999	P2RX5
4000	ITGAE
4001	ATP2A3
4002	CYB5D2
4003	UBE2G1
4004	ALOX15
4005	ARRB2
4006	CXCL16
4007	TM4SF5
4008	VMO1
4009	GLTPD2
4010	PSMB6
4011	SLC25A11
4012	RNF167
4013	ENO3
4014	KIF1C
4015	SCIMP
4016	CTC-524C5.2
4017	C1QBP
4018	DERL2
4019	NLRP1
4020	AIPL1
4021	FAM64A
4022	PITPNM3
4023	SLC13A5
4024	BCL6B
4025	CLEC10A
4026	ASGR2
4027	ASGR1
4028	GABARAP
4029	CTDNEP1
4030	CLDN7
4031	ACAP1
4032	TNFSF12
4033	CD68
4034	SHBG
4035	SAT2
4036	ATP1B2
4037	KDM6B
4038	TMEM88
4039	CNTROB
4040	ALOX15B
4041	TMEM107
4042	AURKB
4043	ARHGEF15
4044	RNF222
4045	MYH10
4046	TMEM220
4047	PMP22
4048	TRPV2
4049	LRRC75A
4050	CCDC144A
4051	TNFRSF13B
4052	AC104024.1
4053	COPS3
4054	RASD1
4055	SREBF1
4056	B9D1
4057	MFAP4
4058	SLC47A1
4059	ALDH3A2
4060	ALDH3A1
4061	MAP2K3
4062	KCNJ12
4063	WSB1
4064	LGALS9
4065	TMEM97
4066	TNFAIP1
4067	POLDIP2
4068	VTN
4069	SLC13A2
4070	ALDOC
4071	SPAG5
4072	RAB34
4073	RP11-20B24.2
4074	DHRS13
4075	PIPOX
4076	CPD
4077	ATAD5
4078	ADAP2
4079	RNF135
4080	OMG
4081	EVI2B
4082	EVI2A
4083	COPRS
4084	ZNF207
4085	PSMD11
4086	TMEM98
4087	CCL2
4088	CCL8
4089	SLFN5
4090	SLFN14
4091	AP2B1
4092	MMP28
4093	CCL5
4094	CCL14
4095	CCL23
4096	CCL18
4097	AC069363.1
4098	CCL3
4099	CCL4
4100	CCL3L3
4101	CCL4L2
4102	HNF1B
4103	ARHGAP23
4104	PCGF2
4105	PSMB3
4106	PPP1R1B
4107	PNMT
4108	IKZF3
4109	ORMDL3
4110	PSMD3
4111	CDC6
4112	TOP2A
4113	TNS4
4114	KRT222
4115	TMEM99
4116	KRT23
4117	KRT19
4118	HAP1
4119	FKBP10
4120	ACLY
4121	DNAJC7
4122	PTRF
4123	PSMC3IP
4124	TUBG1
4125	TUBG2
4126	CCR10
4127	RAMP2
4128	AOC3
4129	PTGES3L
4130	IFI35
4131	VAT1
4132	ARL4D
4133	DUSP3
4134	SLC4A1
4135	RUNDC3A-AS1
4136	SLC25A39
4137	GRN
4138	ITGA2B
4139	KIF18B
4140	C1QL1
4141	FMNL1
4142	RP11-63A1.1
4143	MYL4
4144	ITGB3
4145	MRPL10
4146	SP6
4147	PRR15L
4148	CDK5RAP3
4149	NFE2L1
4150	SKAP1
4151	HOXB2
4152	HOXB6
4153	CALCOCO2
4154	SNF8
4155	ABI3
4156	SLC35B1
4157	COL1A1
4158	LRRC59
4159	ABCC3
4160	NME1
4161	NME2
4162	HLF
4163	MMD
4164	PCTP
4165	SCPEP1
4166	MRPS23
4167	SRSF1
4168	DYNLL2
4169	RP5-1171I10.5
4170	SEPT4
4171	RAD51C
4172	SKA2
4173	PRR11
4174	CA4
4175	MRC2
4176	TANC2
4177	ACE
4178	DCAF7
4179	TACO1
4180	MAP3K3
4181	LIMD2
4182	CCDC47
4183	CD79B
4184	SCN4A
4185	PRR29
4186	ICAM2
4187	ERN1
4188	PECAM1
4189	APOH
4190	PITPNC1
4191	BPTF
4192	KPNA2
4193	WIPI1
4194	ABCA6
4195	ABCA5
4196	RP1-193H18.3
4197	LINC01483
4198	KCNJ16
4199	KCNJ2
4200	SOX9
4201	SSTR2
4202	FAM104A
4203	GPRC5C
4204	CD300A
4205	CD300C
4206	CD300E
4207	FDXR
4208	HID1
4209	SLC16A5
4210	NT5C
4211	HN1
4212	MRPS7
4213	GRB2
4214	CASKIN2
4215	SMIM5
4216	ITGB4
4217	GALK1
4218	TRIM47
4219	UBALD2
4220	SPHK1
4221	ST6GALNAC1
4222	MXRA7
4223	METTL23
4224	SRSF2
4225	SEC14L1
4226	SEPT9
4227	TMC6
4228	C17orf99
4229	SYNGR2
4230	TK1
4231	AFMID
4232	BIRC5
4233	AC061992.2
4234	SOCS3
4235	TIMP2
4236	LGALS3BP
4237	C1QTNF1
4238	TBC1D16
4239	GAA
4240	EIF4A3
4241	CARD14
4242	SLC38A10
4243	ACTG1
4244	GCGR
4245	FAM195B
4246	ALYREF
4247	PCYT2
4248	PYCR1
4249	DCXR
4250	RP13-650J16.1
4251	DUS1L
4252	FASN
4253	CCDC57
4254	SLC16A3
4255	RP13-516M14.4
4256	CD7
4257	SECTM1
4258	C17orf62
4259	NARF
4260	METRNL
4261	TYMS
4262	NDC80
4263	SMCHD1
4264	LPIN2
4265	MYOM1
4266	TGIF1
4267	EPB41L3
4268	ARHGAP28
4269	RALBP1
4270	RAB31
4271	APCDD1
4272	CHMP1B
4273	IMPA2
4274	TUBB6
4275	PSMG2
4276	PTPN2
4277	ROCK1
4278	SNRPD1
4279	GATA6
4280	RP11-627G18.4
4281	CABLES1
4282	RIOK3
4283	ANKRD29
4284	OSBPL1A
4285	ZNF521
4286	CDH2
4287	DSG2
4288	KLHL14
4289	AC012123.1
4290	RP11-294N21.3
4291	RP11-322E11.5
4292	INO80C
4293	GALNT1
4294	TPGS2
4295	CELF4
4296	SLC14A1
4297	HAUS1
4298	ZBTB7C
4299	SMAD7
4300	LIPG
4301	ACAA2
4302	MYO5B
4303	RP11-1030E3.1
4304	SKA1
4305	MRO
4306	ME2
4307	DCC
4308	MBD2
4309	CCDC68
4310	TCF4
4311	TXNL1
4312	ONECUT2
4313	FECH
4314	NARS
4315	NEDD4L
4316	RP11-1151B14.3
4317	SEC11C
4318	CCBE1
4319	PMAIP1
4320	RP11-879F14.2
4321	RNF152
4322	TNFRSF11A
4323	BCL2
4324	KDSR
4325	SERPINB2
4326	CDH19
4327	DSEL
4328	CYB5A
4329	FAM69C
4330	CNDP2
4331	NFATC1
4332	PQLC1
4333	HSBP1L1
4334	TXNL4A
4335	TCF15
4336	PSMF1
4337	SDCBP2
4338	FKBP1A
4339	SIRPG
4340	SNRPB
4341	NOP56
4342	IDH3B
4343	CPXM1
4344	MRPS26
4345	OXT
4346	DDRGK1
4347	ITPA
4348	SIGLEC1
4349	HSPA12B
4350	C20orf27
4351	CDC25B
4352	LINC01433
4353	PRNP
4354	RASSF2
4355	SLC23A2
4356	PCNA
4357	BMP2
4358	HAO1
4359	TMX4
4360	PLCB1
4361	LAMP5
4362	PAK7
4363	JAG1
4364	PCSK2
4365	SNX5
4366	OVOL2
4367	DTD1
4368	RIN2
4369	NAA20
4370	RALGAPA2
4371	XRN2
4372	LINC00261
4373	FOXA2
4374	THBD
4375	CD93
4376	CST1
4377	CST7
4378	ID1
4379	BCL2L1
4380	TPX2
4381	CCM2L
4382	HCK
4383	ASXL1
4384	MAPRE1
4385	E2F1
4386	ZNF341-AS1
4387	CHMP4B
4388	AHCY
4389	MAP1LC3A
4390	ACSS2
4391	EDEM2
4392	PROCR
4393	MMP24-AS1
4394	SPAG4
4395	CPNE1
4396	MYL9
4397	SAMHD1
4398	MROH8
4399	RPN2
4400	SRC
4401	BLCAP
4402	VSTM2L
4403	TGM2
4404	BPI
4405	LBP
4406	FAM83D
4407	LINC01370
4408	MAFB
4409	SRSF6
4410	MYBL2
4411	TOX2
4412	HNF4A
4413	PKIG
4414	ADA
4415	WISP2
4416	STK4
4417	PI3
4418	SLPI
4419	SDC4
4420	PIGT
4421	WFDC2
4422	UBE2C
4423	CTSA
4424	PLTP
4425	CD40
4426	NCOA3
4427	SULF2
4428	PREX1
4429	DDX27
4430	PTGIS
4431	LINC01272
4432	PTPN1
4433	FAM65C
4434	DPM1
4435	KCNG1
4436	NFATC2
4437	TSHZ2
4438	PFDN4
4439	DOK5
4440	FAM210B
4441	AURKA
4442	RTFDC1
4443	RBM38
4444	PCK1
4445	ZBP1
4446	PMEPA1
4447	NELFCD
4448	TUBB1
4449	PRELID3B
4450	PHACTR3
4451	LAMA5-AS1
4452	SLCO4A1
4453	COL9A3
4454	SLC17A9
4455	PTK6
4456	SLC2A4RG
4457	PRPF6
4458	SOX18
4459	TCEA2
4460	RGS19
4461	PLPP2
4462	GZMM
4463	BSG
4464	RNF126
4465	FSTL3
4466	PRSS57
4467	PALM
4468	MISP
4469	PTBP1
4470	CFD
4471	ARID3A
4472	CNN2
4473	HMHA1
4474	POLR2E
4475	CBARP
4476	GAMT
4477	DAZAP1
4478	TCF3
4479	ABHD17A
4480	MKNK2
4481	AP3D1
4482	PLEKHJ1
4483	JSRP1
4484	LSM7
4485	TMPRSS9
4486	GNG7
4487	CTC-265F19.3
4488	THOP1
4489	S1PR4
4490	SMIM24
4491	TBXA2R
4492	MATK
4493	ZBTB7A
4494	MAP2K2
4495	CREB3L3
4496	EBI3
4497	TMIGD2
4498	AC007292.4
4499	CHAF1A
4500	UBXN6
4501	PLIN5
4502	CTB-50L17.14
4503	LRG1
4504	MYDGF
4505	UHRF1
4506	PTPRS
4507	CLPP
4508	CRB3
4509	TNFSF9
4510	CD70
4511	TNFSF14
4512	C3
4513	SH2D3A
4514	VAV1
4515	ADGRE1
4516	INSR
4517	MCOLN1
4518	STXBP2
4519	RETN
4520	MCEMP1
4521	FCER2
4522	CLEC4G
4523	CLEC4M
4524	TIMM44
4525	ELAVL1
4526	CERS4
4527	CD320
4528	NDUFA7
4529	KANK3
4530	ANGPTL4
4531	RAB11B-AS1
4532	MARCH2
4533	PRAM1
4534	MYO1F
4535	ZNF812P
4536	CTD-3116E22.8
4537	PIN1
4538	ANGPTL6
4539	P2RY11
4540	DNMT1
4541	MRPL4
4542	ICAM1
4543	S1PR5
4544	CDKN2D
4545	AP1M2
4546	SLC44A2
4547	ILF3-AS1
4548	ILF3
4549	DNM2
4550	C19orf38
4551	LDLR
4552	SPC24
4553	CTC-510F12.2
4554	ANGPTL8
4555	EPOR
4556	RGL3
4557	CCDC151
4558	CNN1
4559	ACP5
4560	CTC-499B15.5
4561	ASNA1
4562	JUNB
4563	PRDX2
4564	RNASEH2A
4565	DNASE2
4566	KLF1
4567	GCDH
4568	FARSA
4569	CALR
4570	CTC-425F1.4
4571	NFIX
4572	LYL1
4573	TRMT1
4574	IER2
4575	CTD-3252C9.4
4576	IL27RA
4577	ASF1B
4578	ADGRE5
4579	DDX39A
4580	PKN1
4581	ADGRE2
4582	NOTCH3
4583	PGLYRP2
4584	CYP4F2
4585	CYP4F11
4586	TPM4
4587	RAB8A
4588	HSH2D
4589	KLF2
4590	SMIM7
4591	OCEL1
4592	NR2F6
4593	USHBP1
4594	BABAM1
4595	PLVAP
4596	FAM129C
4597	B3GNT3
4598	CCDC124
4599	IFI30
4600	MPV17L2
4601	GDF15
4602	LRRC25
4603	KXD1
4604	COPE
4605	RFXANK
4606	ZNF90
4607	POP4
4608	PLEKHF1
4609	CCNE1
4610	TDRD12
4611	CEBPA
4612	CTC-526N19.1
4613	KIAA0355
4614	UBA2
4615	GRAMD1A
4616	SCN1B
4617	HPN
4618	FXYD3
4619	LGI4
4620	FXYD1
4621	FXYD5
4622	LSR
4623	HAMP
4624	MAG
4625	CD22
4626	FFAR3
4627	GPR42
4628	FFAR2
4629	DMKN
4630	RBM42
4631	ZBTB32
4632	PSENEN
4633	HSPB6
4634	PRODH2
4635	APLP1
4636	TYROBP
4637	TBCB
4638	COX7A1
4639	SPINT2
4640	PPP1R14A
4641	C19orf33
4642	YIF1B
4643	KCNK6
4644	MAP4K1
4645	CAPN12
4646	LGALS4
4647	TIMM50
4648	FBL
4649	FCGBP
4650	PSMC4
4651	PLD3
4652	SERTAD1
4653	BLVRB
4654	SHKBP1
4655	LTBP4
4656	SNRPA
4657	MIA
4658	EGLN2
4659	CYP2A6
4660	CYP2A7
4661	CYP2B6
4662	AXL
4663	HNRNPUL1
4664	TGFB1
4665	TMEM91
4666	PCAT19
4667	LINC01480
4668	AC006129.2
4669	CEACAM4
4670	CEACAM6
4671	CD79A
4672	ARHGEF1
4673	POU2F2
4674	PAFAH1B3
4675	TMEM145
4676	LIPE-AS1
4677	CEACAM1
4678	ETHE1
4679	ZNF428
4680	PLAUR
4681	KCNN4
4682	LYPD5
4683	IGSF23
4684	BCL3
4685	BCAM
4686	PVRL2
4687	TOMM40
4688	APOE
4689	APOC4-APOC2
4690	APOC2
4691	RELB
4692	ZNF296
4693	TRAPPC6A
4694	EXOC3L2
4695	FOSB
4696	PPM1N
4697	VASP
4698	GPR4
4699	NOVA2
4700	HIF3A
4701	CTB-158D10.3
4702	CALM3
4703	PTGIR
4704	PRKD2
4705	SLC1A5
4706	SAE1
4707	C5AR1
4708	C5AR2
4709	NAPA
4710	EHD2
4711	CARD8
4712	EMP3
4713	CYTH2
4714	FUT2
4715	RASIP1
4716	FGF21
4717	HSD17B14
4718	BAX
4719	FTL
4720	RUVBL2
4721	SNRNP70
4722	TRPM4
4723	CD37
4724	PIH1D1
4725	RCN3
4726	NOSIP
4727	RRAS
4728	BCL2L12
4729	PRMT1
4730	PNKP
4731	SPIB
4732	EMC10
4733	ASPDH
4734	CLEC11A
4735	C19orf48
4736	KLK11
4737	SIGLEC7
4738	CD33
4739	ETFB
4740	NKG7
4741	SIGLEC10
4742	SIGLEC8
4743	SIGLEC14
4744	HAS1
4745	FPR1
4746	FPR3
4747	PPP2R1A
4748	ZNF534
4749	ZNF331
4750	MYADM
4751	OSCAR
4752	TMC4
4753	LILRB3
4754	LILRB2
4755	LILRB5
4756	LILRA5
4757	LAIR1
4758	CDC42EP5
4759	LAIR2
4760	LILRA2
4761	LILRB1
4762	LILRB4
4763	KIR2DL3
4764	KIR2DL1
4765	KIR3DL2
4766	CTB-61M7.2
4767	NCR1
4768	NLRP7
4769	TNNT1
4770	BRSK1
4771	COX6B2
4772	UBE2S
4773	SHISA7
4774	ZNF580
4775	ZNF581
4776	EPN1
4777	ZNF667
4778	ZNF667-AS1
4779	AC007228.11
4780	SLC27A5
4781	TRIM28
4782	UBE2M
4783	MZF1-AS1
4784	AC016629.3
4785	RPS4Y1
4786	AC010084.1
4787	DDX3Y
4788	EIF1AY
4789	CECR1
4790	SLC25A18
4791	AC004019.13
4792	ATP6V1E1
4793	UFD1L
4794	CDC45
4795	CLDN5
4796	TBX1
4797	COMT
4798	AC006547.8
4799	RANBP1
4800	SLC7A4
4801	SDF2L1
4802	PPM1F
4803	IGLVI-70
4804	IGLV4-69
4805	IGLV8-61
4806	IGLV4-60
4807	IGLV6-57
4808	IGLV10-54
4809	IGLV1-51
4810	IGLV9-49
4811	IGLV5-48
4812	IGLV1-47
4813	IGLV7-46
4814	IGLV5-45
4815	IGLV1-44
4816	IGLV7-43
4817	IGLV1-40
4818	IGLV3-27
4819	IGLV3-25
4820	IGLV2-23
4821	IGLV3-21
4822	IGLV3-19
4823	IGLV2-18
4824	IGLV3-16
4825	IGLV2-14
4826	IGLV2-11
4827	IGLV3-10
4828	IGLV2-8
4829	IGLV3-1
4830	IGLL5
4831	IGLC2
4832	IGLC3
4833	IGLC6
4834	IGLC7
4835	BCR
4836	RGL4
4837	VPREB3
4838	SMARCB1
4839	DERL3
4840	DDT
4841	SUSD2
4842	GGT5
4843	UPB1
4844	GUCD1
4845	GGT1
4846	ASPHD2
4847	TPST2
4848	CRYBA4
4849	XBP1
4850	CTA-292E10.6
4851	KREMEN1
4852	EWSR1
4853	GAS2L1
4854	AP1B1
4855	NEFH
4856	NIPSNAP1
4857	LIF
4858	OSM
4859	SEC14L2
4860	RP4-539M6.22
4861	TCN2
4862	SMTN
4863	SELM
4864	PIK3IP1
4865	SLC5A1
4866	FBXO7
4867	SYN3
4868	TIMP3
4869	HMGXB4
4870	CTA-286B10.7
4871	HMOX1
4872	MCM5
4873	MB
4874	APOL6
4875	APOL3
4876	APOL2
4877	APOL1
4878	PVALB
4879	NCF4
4880	CSF2RB
4881	TST
4882	TMPRSS6
4883	IL2RB
4884	RAC2
4885	CYTH4
4886	MFNG
4887	CDC42EP1
4888	LGALS2
4889	GGA1
4890	LGALS1
4891	TRIOBP
4892	H1F0
4893	MAFF
4894	CSNK1E
4895	KDELR3
4896	CBX6
4897	APOBEC3A
4898	APOBEC3B
4899	APOBEC3C
4900	APOBEC3G
4901	APOBEC3H
4902	PDGFB
4903	SYNGR1
4904	ADSL
4905	PHF5A
4906	ACO2
4907	PMM1
4908	DESI1
4909	MEI1
4910	TNFRSF13C
4911	CENPM
4912	NAGA
4913	CYP2D6
4914	RRP7A
4915	SERHL2
4916	RNU12
4917	A4GALT
4918	BIK
4919	TSPO
4920	SAMM50
4921	PARVB
4922	PARVG
4923	PRR5
4924	FBLN1
4925	PPARA
4926	TTC38
4927	GTSE1
4928	LL22NC03-75H12.2
4929	CRELD2
4930	PIM3
4931	TRABD
4932	SELO
4933	DENND6B
4934	NCAPH2
4935	ODF3B
4936	SHANK3
4937	SAMSN1
4938	MIR99AHG
4939	CXADR
4940	BTG3
4941	MIR155HG
4942	MRPL39
4943	JAM2
4944	APP
4945	CYYR1
4946	ADAMTS1
4947	USP16
4948	CCT8
4949	MAP3K7CL
4950	TIAM1
4951	EVA1C
4952	TCP10L
4953	C21orf62
4954	IFNAR2
4955	IL10RB
4956	IFNAR1
4957	IFNGR2
4958	MRPS6
4959	RCAN1
4960	CLIC6
4961	RUNX1
4962	CBR1
4963	CBR3
4964	DOPEY2
4965	AP000692.10
4966	AP000695.4
4967	PIGP
4968	TTC3
4969	KCNJ15
4970	ERG
4971	PSMG1
4972	BACE2
4973	FAM3B
4974	ZNF295-AS1
4975	ABCG1
4976	TFF3
4977	TFF2
4978	TFF1
4979	RSPH1
4980	WDR4
4981	FRGCA
4982	HSF2BP
4983	PDXK
4984	C21orf33
4985	AP001059.7
4986	PTTG1IP
4987	ITGB2
4988	FAM207A
4989	COL18A1
4990	COL6A1
4991	COL6A2
4992	FTCD
4993	LSS
4994	C21orf58
4995	S100B
4996	AC004556.1
4997	AC233755.2
4998	AC233755.1
